                    di                                      ;[0000] f3
                    ld        bc,$ffb0                      ;[1c8b] 01 b0 ff
                    add       hl,bc                         ;[1c8e] 09
                    ret                                     ;[1c8f] c9

__printf_print_aligned:
                    ld        l,(ix-$06)                    ;[1c90] dd 6e fa
                    ld        h,(ix-$05)                    ;[1c93] dd 66 fb
                    ld        a,h                           ;[1c96] 7c
                    or        l                             ;[1c97] b5
                    jr        z,width_done                  ;[1c98] 28 11
                    push      hl                            ;[1c9a] e5
                    push      bc                            ;[1c9b] c5
                    call      l_ge                          ;[1c9c] cd 9b 02
                    pop       bc                            ;[1c9f] c1
                    pop       hl                            ;[1ca0] e1
                    jr        nc,adjust_width               ;[1ca1] 30 05
                    ld        hl,$0000                      ;[1ca3] 21 00 00
                    jr        width_done                    ;[1ca6] 18 03

adjust_width:
                    and       a                             ;[1ca8] a7
                    sbc       hl,de                         ;[1ca9] ed 52
width_done:
                    bit       0,(ix-$04)                    ;[1cab] dd cb fc 46
                    push      bc                            ;[1caf] c5
                    call      z,print_padding               ;[1cb0] cc d5 1c
                    pop       bc                            ;[1cb3] c1
print_buffer:
                    ld        a,d                           ;[1cb4] 7a
                    or        e                             ;[1cb5] b3
                    jr        z,buffer_done                 ;[1cb6] 28 0f
                    ld        a,(bc)                        ;[1cb8] 0a
                    bit       7,(ix-$04)                    ;[1cb9] dd cb fc 7e
                    call      nz,__printf_pickup_far        ;[1cbd] c4 2c 03
                    call      __printf_doprint              ;[1cc0] cd f5 19
                    inc       bc                            ;[1cc3] 03
                    dec       de                            ;[1cc4] 1b
                    jr        print_buffer                  ;[1cc5] 18 ed

buffer_done:
                    ld        c,$20                         ;[1cc7] 0e 20
print_padding_loop:
                    ld        a,h                           ;[1cc9] 7c
                    or        l                             ;[1cca] b5
                    ret       z                             ;[1ccb] c8
                    push      bc                            ;[1ccc] c5
                    ld        a,c                           ;[1ccd] 79
                    call      __printf_doprint              ;[1cce] cd f5 19
                    pop       bc                            ;[1cd1] c1
                    dec       hl                            ;[1cd2] 2b
                    jr        print_padding                 ;[1cd3] 18 00

print_padding:
                    ld        c,$20                         ;[1cd5] 0e 20
                    bit       2,(ix-$04)                    ;[1cd7] dd cb fc 56
                    jr        z,print_padding_loop          ;[1cdb] 28 ec
                    ld        c,$30                         ;[1cdd] 0e 30
                    jr        print_padding_loop            ;[1cdf] 18 e8

__printf_print_the_buffer:
                    ld        d,$00                         ;[1ce1] 16 00
                    ld        e,(ix-$0a)                    ;[1ce3] dd 5e f6
                    call      __printf_get_buffer_address   ;[1ce6] cd 88 1c
                    ld        c,l                           ;[1ce9] 4d
                    ld        b,h                           ;[1cea] 44
                    call      __printf_print_aligned        ;[1ceb] cd 90 1c
                    pop       de                            ;[1cee] d1
                    pop       hl                            ;[1cef] e1
                    jp        __printf_loop                 ;[1cf0] c3 8f 19

__printf_print_to_buf:
                    push      hl                            ;[1cf3] e5
                    push      bc                            ;[1cf4] c5
                    call      __printf_get_buffer_address   ;[1cf5] cd 88 1c
                    ld        c,(ix-$0a)                    ;[1cf8] dd 4e f6
                    ld        b,$00                         ;[1cfb] 06 00
                    add       hl,bc                         ;[1cfd] 09
                    inc       (ix-$0a)                      ;[1cfe] dd 34 f6
                    ld        (hl),a                        ;[1d01] 77
                    pop       bc                            ;[1d02] c1
                    pop       hl                            ;[1d03] e1
                    ret                                     ;[1d04] c9

get_16bit_ap_parameter:
                    ex        de,hl                         ;[1d05] eb
                    ld        e,(hl)                        ;[1d06] 5e
                    inc       hl                            ;[1d07] 23
                    ld        d,(hl)                        ;[1d08] 56
                    ex        de,hl                         ;[1d09] eb
                    bit       0,(ix+$06)                    ;[1d0a] dd cb 06 46
                    jr        nz,change_ap_decrement        ;[1d0e] 20 02
                    inc       de                            ;[1d10] 13
                    ret                                     ;[1d11] c9

change_ap_decrement:
                    dec       de                            ;[1d12] 1b
                    dec       de                            ;[1d13] 1b
                    dec       de                            ;[1d14] 1b
                    ret                                     ;[1d15] c9

get_32bit_ap_parameter:
                    bit       0,(ix+$06)                    ;[1d16] dd cb 06 46
                    jr        nz,pickuplong_sccz80          ;[1d1a] 20 0a
                    ex        de,hl                         ;[1d1c] eb
                    ld        a,(hl)                        ;[1d1d] 7e
                    inc       hl                            ;[1d1e] 23
                    ld        b,(hl)                        ;[1d1f] 46
                    inc       hl                            ;[1d20] 23
                    ld        e,(hl)                        ;[1d21] 5e
                    inc       hl                            ;[1d22] 23
                    ld        d,(hl)                        ;[1d23] 56
                    inc       hl                            ;[1d24] 23
                    ret                                     ;[1d25] c9

pickuplong_sccz80:
                    ex        de,hl                         ;[1d26] eb
                    ld        e,(hl)                        ;[1d27] 5e
                    inc       hl                            ;[1d28] 23
                    ld        d,(hl)                        ;[1d29] 56
                    dec       hl                            ;[1d2a] 2b
                    dec       hl                            ;[1d2b] 2b
                    ld        b,(hl)                        ;[1d2c] 46
                    dec       hl                            ;[1d2d] 2b
                    ld        a,(hl)                        ;[1d2e] 7e
                    dec       hl                            ;[1d2f] 2b
                    dec       hl                            ;[1d30] 2b
                    ret                                     ;[1d31] c9

sprintf_outc:
                    pop       bc                            ;[1d32] c1
                    pop       hl                            ;[1d33] e1
                    pop       de                            ;[1d34] d1
                    push      bc                            ;[1d35] c5
                    push      ix                            ;[1d36] dd e5
                    push      hl                            ;[1d38] e5
                    pop       ix                            ;[1d39] dd e1
                    ld        c,(ix+$02)                    ;[1d3b] dd 4e 02
                    ld        b,(ix+$03)                    ;[1d3e] dd 46 03
                    ld        a,c                           ;[1d41] 79
                    or        b                             ;[1d42] b0
                    jr        z,no_space                    ;[1d43] 28 1b
                    dec       bc                            ;[1d45] 0b
                    ld        (ix+$02),c                    ;[1d46] dd 71 02
                    ld        (ix+$03),b                    ;[1d49] dd 70 03
                    ld        l,(ix+$00)                    ;[1d4c] dd 6e 00
                    ld        h,(ix+$01)                    ;[1d4f] dd 66 01
                    ld        a,b                           ;[1d52] 78
                    or        c                             ;[1d53] b1
                    jr        z,just_terminate              ;[1d54] 28 02
                    ld        (hl),e                        ;[1d56] 73
                    inc       hl                            ;[1d57] 23
just_terminate:
                    ld        (hl),$00                      ;[1d58] 36 00
                    ld        (ix+$00),l                    ;[1d5a] dd 75 00
                    ld        (ix+$01),h                    ;[1d5d] dd 74 01
no_space:
                    pop       ix                            ;[1d60] dd e1
                    ret                                     ;[1d62] c9

sscanf:
                    ld        l,a                           ;[1d63] 6f
                    ld        h,$00                         ;[1d64] 26 00
                    add       hl,hl                         ;[1d66] 29
                    add       hl,sp                         ;[1d67] 39
                    push      ix                            ;[1d68] dd e5
                    ld        c,(hl)                        ;[1d6a] 4e
                    inc       hl                            ;[1d6b] 23
                    ld        b,(hl)                        ;[1d6c] 46
                    dec       hl                            ;[1d6d] 2b
                    dec       hl                            ;[1d6e] 2b
                    ex        de,hl                         ;[1d6f] eb
                    ld        hl,$ffff                      ;[1d70] 21 ff ff
                    push      hl                            ;[1d73] e5
                    ld        hl,$0082                      ;[1d74] 21 82 00
                    push      hl                            ;[1d77] e5
                    push      bc                            ;[1d78] c5
                    ld        hl,$0000                      ;[1d79] 21 00 00
                    add       hl,sp                         ;[1d7c] 39
                    push      hl                            ;[1d7d] e5
                    ld        bc,$0001                      ;[1d7e] 01 01 00
                    push      bc                            ;[1d81] c5
                    ex        de,hl                         ;[1d82] eb
                    ld        b,(hl)                        ;[1d83] 46
                    dec       hl                            ;[1d84] 2b
                    ld        c,(hl)                        ;[1d85] 4e
                    push      bc                            ;[1d86] c5
                    dec       hl                            ;[1d87] 2b
                    dec       hl                            ;[1d88] 2b
                    push      hl                            ;[1d89] e5
                    call      asm_scanf                     ;[1d8a] cd 97 1d
                    pop       bc                            ;[1d8d] c1
                    pop       bc                            ;[1d8e] c1
                    pop       bc                            ;[1d8f] c1
                    pop       bc                            ;[1d90] c1
                    pop       bc                            ;[1d91] c1
                    pop       bc                            ;[1d92] c1
                    pop       bc                            ;[1d93] c1
                    pop       ix                            ;[1d94] dd e1
                    ret                                     ;[1d96] c9

asm_scanf:
                    ld        ix,$0000                      ;[1d97] dd 21 00 00
                    add       ix,sp                         ;[1d9b] dd 39
                    ld        hl,$ffce                      ;[1d9d] 21 ce ff
                    add       hl,sp                         ;[1da0] 39
                    ld        sp,hl                         ;[1da1] f9
                    xor       a                             ;[1da2] af
                    ld        (ix-$01),a                    ;[1da3] dd 77 ff
                    ld        (ix-$02),a                    ;[1da6] dd 77 fe
                    ld        (ix-$04),a                    ;[1da9] dd 77 fc
                    ld        (ix-$05),a                    ;[1dac] dd 77 fb
                    ld        (ix-$06),a                    ;[1daf] dd 77 fa
                    ld        l,(ix+$04)                    ;[1db2] dd 6e 04
                    ld        h,(ix+$05)                    ;[1db5] dd 66 05
__scanf_noop:
                    ld        (ix-$03),$00                  ;[1db8] dd 36 fd 00
                    ld        (ix-$04),$00                  ;[1dbc] dd 36 fc 00
                    ld        a,(hl)                        ;[1dc0] 7e
                    and       a                             ;[1dc1] a7
                    jr        z,scanf_exit                  ;[1dc2] 28 1b
                    inc       hl                            ;[1dc4] 23
                    cp        $25                           ;[1dc5] fe 25
                    jr        z,flagloop                    ;[1dc7] 28 2d
                    ld        c,a                           ;[1dc9] 4f
                    call      asm_isspace                   ;[1dca] cd 87 21
                    jr        nz,scanf_ordinary_char        ;[1dcd] 20 05
                    call      __scanf_consume_whitespace    ;[1dcf] cd 85 00
                    jr        __scanf_noop                  ;[1dd2] 18 e4

scanf_ordinary_char:
                    call      __scanf_getchar               ;[1dd4] cd 61 1e
                    jr        c,scanf_exit                  ;[1dd7] 38 06
                    cp        c                             ;[1dd9] b9
                    jr        z,__scanf_noop                ;[1dda] 28 dc
                    call      __scanf_ungetchar             ;[1ddc] cd 88 1e
scanf_exit:
                    ld        a,(ix-$06)                    ;[1ddf] dd 7e fa
                    or        (ix-$05)                      ;[1de2] dd b6 fb
                    ld        de,$ffff                      ;[1de5] 11 ff ff
                    jr        z,scanf_exit2                 ;[1de8] 28 05
                    ld        e,(ix-$01)                    ;[1dea] dd 5e ff
                    ld        d,$00                         ;[1ded] 16 00
scanf_exit2:
                    ld        hl,$0032                      ;[1def] 21 32 00
                    add       hl,sp                         ;[1df2] 39
                    ld        sp,hl                         ;[1df3] f9
                    ex        de,hl                         ;[1df4] eb
                    ret                                     ;[1df5] c9

flagloop:
                    ld        a,(hl)                        ;[1df6] 7e
nextflag0:
                    cp        $2a                           ;[1df7] fe 2a
                    jr        nz,width                      ;[1df9] 20 07
                    set       3,(ix-$03)                    ;[1dfb] dd cb fd de
                    inc       hl                            ;[1dff] 23
                    jr        flagloop                      ;[1e00] 18 f4

width:
                    ld        a,(hl)                        ;[1e02] 7e
                    call      asm_isdigit                   ;[1e03] cd 79 21
                    jr        c,formatchar                  ;[1e06] 38 0b
                    call      asm_atoi                      ;[1e08] cd be 25
                    ex        de,hl                         ;[1e0b] eb
                    set       2,(ix-$03)                    ;[1e0c] dd cb fd d6
                    ld        (ix-$04),e                    ;[1e10] dd 73 fc
formatchar:
                    ld        a,(hl)                        ;[1e13] 7e
                    inc       hl                            ;[1e14] 23
                    ld        c,a                           ;[1e15] 4f
                    cp        $25                           ;[1e16] fe 25
                    jr        z,scanf_ordinary_char         ;[1e18] 28 ba
                    cp        $68                           ;[1e1a] fe 68
                    jr        z,get_next_char_asm_scanf     ;[1e1c] 28 08
                    cp        $6c                           ;[1e1e] fe 6c
                    jr        nz,not_long_specifier         ;[1e20] 20 06
                    set       1,(ix-$03)                    ;[1e22] dd cb fd ce
get_next_char_asm_scanf:
                    ld        c,(hl)                        ;[1e26] 4e
                    inc       hl                            ;[1e27] 23
not_long_specifier:
                    ld        de,$2f92                      ;[1e28] 11 92 2f
                    ex        de,hl                         ;[1e2b] eb
scanf_format_loop:
                    ld        a,(hl)                        ;[1e2c] 7e
                    and       a                             ;[1e2d] a7
                    jr        z,format_nomatch              ;[1e2e] 28 0f
                    cp        c                             ;[1e30] b9
                    jr        z,format_matched              ;[1e31] 28 05
                    inc       hl                            ;[1e33] 23
                    inc       hl                            ;[1e34] 23
                    inc       hl                            ;[1e35] 23
                    jr        scanf_format_loop             ;[1e36] 18 f4

format_matched:
                    inc       hl                            ;[1e38] 23
                    ld        c,(hl)                        ;[1e39] 4e
                    inc       hl                            ;[1e3a] 23
                    ld        b,(hl)                        ;[1e3b] 46
                    ex        de,hl                         ;[1e3c] eb
                    push      bc                            ;[1e3d] c5
                    ret                                     ;[1e3e] c9

format_nomatch:
                    ex        de,hl                         ;[1e3f] eb
                    jp        __scanf_noop                  ;[1e40] c3 b8 1d

__scanf_nextarg:
                    push      hl                            ;[1e43] e5
                    ld        l,(ix+$02)                    ;[1e44] dd 6e 02
                    ld        h,(ix+$03)                    ;[1e47] dd 66 03
                    ld        e,(hl)                        ;[1e4a] 5e
                    inc       hl                            ;[1e4b] 23
                    ld        d,(hl)                        ;[1e4c] 56
                    bit       0,(ix+$06)                    ;[1e4d] dd cb 06 46
                    jr        nz,__scanf_nextarg_decrement  ;[1e51] 20 09
                    inc       hl                            ;[1e53] 23
__scanf_nextarg_exit:
                    ld        (ix+$02),l                    ;[1e54] dd 75 02
                    ld        (ix+$03),h                    ;[1e57] dd 74 03
                    pop       hl                            ;[1e5a] e1
                    ret                                     ;[1e5b] c9

__scanf_nextarg_decrement:
                    dec       hl                            ;[1e5c] 2b
                    dec       hl                            ;[1e5d] 2b
                    dec       hl                            ;[1e5e] 2b
                    jr        __scanf_nextarg_exit          ;[1e5f] 18 f3

__scanf_getchar:
                    push      bc                            ;[1e61] c5
                    push      de                            ;[1e62] d5
                    push      hl                            ;[1e63] e5
                    ld        l,(ix+$08)                    ;[1e64] dd 6e 08
                    ld        h,(ix+$09)                    ;[1e67] dd 66 09
                    push      hl                            ;[1e6a] e5
                    call      ___fgetc                      ;[1e6b] cd d3 17
                    pop       bc                            ;[1e6e] c1
__scanf_getchar_return:
                    inc       hl                            ;[1e6f] 23
                    ld        a,h                           ;[1e70] 7c
                    or        l                             ;[1e71] b5
                    scf                                     ;[1e72] 37
                    jr        z,__scanf_getchar_return1     ;[1e73] 28 0f
                    dec       hl                            ;[1e75] 2b
                    ld        a,l                           ;[1e76] 7d
                    and       a                             ;[1e77] a7
                    scf                                     ;[1e78] 37
                    jr        z,__scanf_getchar_return1     ;[1e79] 28 09
                    and       a                             ;[1e7b] a7
                    inc       (ix-$06)                      ;[1e7c] dd 34 fa
                    jr        nz,__scanf_getchar_return1    ;[1e7f] 20 03
                    inc       (ix-$05)                      ;[1e81] dd 34 fb
__scanf_getchar_return1:
                    pop       hl                            ;[1e84] e1
                    pop       de                            ;[1e85] d1
                    pop       bc                            ;[1e86] c1
                    ret                                     ;[1e87] c9

__scanf_ungetchar:
                    push      bc                            ;[1e88] c5
                    push      de                            ;[1e89] d5
                    push      hl                            ;[1e8a] e5
                    ld        e,(ix-$06)                    ;[1e8b] dd 5e fa
                    ld        d,(ix-$05)                    ;[1e8e] dd 56 fb
                    dec       de                            ;[1e91] 1b
                    ld        (ix-$06),e                    ;[1e92] dd 73 fa
                    ld        (ix-$05),d                    ;[1e95] dd 72 fb
__scanf_ungetchar1:
                    ld        l,a                           ;[1e98] 6f
                    ld        h,$00                         ;[1e99] 26 00
                    push      hl                            ;[1e9b] e5
                    ld        c,(ix+$08)                    ;[1e9c] dd 4e 08
                    ld        b,(ix+$09)                    ;[1e9f] dd 46 09
                    push      bc                            ;[1ea2] c5
                    call      ___ungetc                     ;[1ea3] cd 82 18
                    pop       bc                            ;[1ea6] c1
                    pop       bc                            ;[1ea7] c1
                    jr        __scanf_getchar_return1       ;[1ea8] 18 da

__scanf_handle_B:
                    call      __scanf_common_start          ;[1eaa] cd c5 1e
                    jp        c,scanf_exit                  ;[1ead] da df 1d
                    cp        $25                           ;[1eb0] fe 25
                    jr        nz,handle_b_fmt_nobase        ;[1eb2] 20 06
__scanf_b_fmt_entry_from_i:
                    call      __scanf_getchar               ;[1eb4] cd 61 1e
                    jp        c,scanf_exit                  ;[1eb7] da df 1d
handle_b_fmt_nobase:
                    call      asm_isbdigit                  ;[1eba] cd 73 21
                    jp        nz,scanf_exit                 ;[1ebd] c2 df 1d
                    ld        b,$02                         ;[1ec0] 06 02
                    jp        __scanf_parse_number          ;[1ec2] c3 a7 20

__scanf_common_start:
                    bit       3,(ix-$03)                    ;[1ec5] dd cb fd 5e
                    call      z,__scanf_nextarg             ;[1ec9] cc 43 1e
                    call      __scanf_consume_whitespace    ;[1ecc] cd 85 00
                    ret       c                             ;[1ecf] d8
                    call      consume_sign                  ;[1ed0] cd d7 1e
                    ret       c                             ;[1ed3] d8
                    jp        __scanf_getchar               ;[1ed4] c3 61 1e

consume_sign:
                    call      __scanf_getchar               ;[1ed7] cd 61 1e
                    ret       c                             ;[1eda] d8
                    cp        $2d                           ;[1edb] fe 2d
                    jr        nz,notneg                     ;[1edd] 20 05
                    set       0,(ix-$03)                    ;[1edf] dd cb fd c6
                    ret                                     ;[1ee3] c9

notneg:
                    cp        $2b                           ;[1ee4] fe 2b
                    ret       z                             ;[1ee6] c8
                    jp        __scanf_ungetchar             ;[1ee7] c3 88 1e

__scanf_handle_bkt:
                    ex        de,hl                         ;[1eea] eb
                    ld        hl,$0000                      ;[1eeb] 21 00 00
                    ld        a,$10                         ;[1eee] 3e 10
createcharsetlp:
                    push      hl                            ;[1ef0] e5
                    dec       a                             ;[1ef1] 3d
                    jp        nz,createcharsetlp            ;[1ef2] c2 f0 1e
                    ld        a,(de)                        ;[1ef5] 1a
                    cp        $5e                           ;[1ef6] fe 5e
                    jr        nz,leading                    ;[1ef8] 20 06
                    set       7,(ix-$03)                    ;[1efa] dd cb fd fe
                    inc       de                            ;[1efe] 13
                    ld        a,(de)                        ;[1eff] 1a
leading:
                    cp        $5d                           ;[1f00] fe 5d
                    jr        nz,fillcharset0               ;[1f02] 20 04
                    call      addcharA                      ;[1f04] cd a6 1f
                    inc       de                            ;[1f07] 13
fillcharset0:
                    ld        a,(de)                        ;[1f08] 1a
                    or        a                             ;[1f09] b7
                    jr        z,endcharset0                 ;[1f0a] 28 3c
                    inc       de                            ;[1f0c] 13
                    cp        $5d                           ;[1f0d] fe 5d
                    jr        z,endcharset0                 ;[1f0f] 28 37
                    ld        b,a                           ;[1f11] 47
fillcharset1:
                    ld        a,(de)                        ;[1f12] 1a
                    or        a                             ;[1f13] b7
                    jr        z,endcharset1                 ;[1f14] 28 2e
                    inc       de                            ;[1f16] 13
                    cp        $5d                           ;[1f17] fe 5d
                    jr        z,endcharset1                 ;[1f19] 28 29
                    cp        $2d                           ;[1f1b] fe 2d
                    jr        z,fillcharset2                ;[1f1d] 28 08
                    ld        l,b                           ;[1f1f] 68
                    ld        b,a                           ;[1f20] 47
                    ld        a,l                           ;[1f21] 7d
                    call      addcharA                      ;[1f22] cd a6 1f
                    jr        fillcharset1                  ;[1f25] 18 eb

fillcharset2:
                    ld        a,(de)                        ;[1f27] 1a
                    or        a                             ;[1f28] b7
                    jr        z,endcharset2                 ;[1f29] 28 14
                    inc       de                            ;[1f2b] 13
                    cp        $5d                           ;[1f2c] fe 5d
                    jr        z,endcharset2                 ;[1f2e] 28 0f
                    cp        b                             ;[1f30] b8
                    jr        nc,rangelp                    ;[1f31] 30 03
                    ld        l,a                           ;[1f33] 6f
                    ld        a,b                           ;[1f34] 78
                    ld        b,l                           ;[1f35] 45
rangelp:
                    call      addcharA                      ;[1f36] cd a6 1f
                    dec       a                             ;[1f39] 3d
                    cp        b                             ;[1f3a] b8
                    jr        nc,rangelp                    ;[1f3b] 30 f9
                    jr        fillcharset0                  ;[1f3d] 18 c9

endcharset2:
                    ld        a,$2d                         ;[1f3f] 3e 2d
                    call      addcharA                      ;[1f41] cd a6 1f
endcharset1:
                    ld        a,b                           ;[1f44] 78
                    call      addcharA                      ;[1f45] cd a6 1f
endcharset0:
                    ld        c,(ix-$03)                    ;[1f48] dd 4e fd
                    ld        b,(ix-$04)                    ;[1f4b] dd 46 fc
                    push      de                            ;[1f4e] d5
                    bit       3,c                           ;[1f4f] cb 59
                    call      z,__scanf_nextarg             ;[1f51] cc 43 1e
                    push      de                            ;[1f54] d5
loop___scanf_handle_bkt:
                    call      __scanf_getchar               ;[1f55] cd 61 1e
                    jr        c,done                        ;[1f58] 38 19
                    call      computebitsetaddr             ;[1f5a] cd 8e 1f
                    ld        a,c                           ;[1f5d] 79
                    rla                                     ;[1f5e] 17
                    sbc       a                             ;[1f5f] 9f
                    xor       (hl)                          ;[1f60] ae
                    and       d                             ;[1f61] a2
                    jr        z,finished                    ;[1f62] 28 24
                    bit       3,c                           ;[1f64] cb 59
                    jr        nz,suppress1                  ;[1f66] 20 05
                    ld        a,e                           ;[1f68] 7b
                    pop       de                            ;[1f69] d1
                    ld        (de),a                        ;[1f6a] 12
                    inc       de                            ;[1f6b] 13
                    push      de                            ;[1f6c] d5
suppress1:
                    bit       2,c                           ;[1f6d] cb 51
                    jr        z,loop___scanf_handle_bkt     ;[1f6f] 28 e4
                    djnz      loop___scanf_handle_bkt       ;[1f71] 10 e2
done:
                    pop       de                            ;[1f73] d1
                    pop       hl                            ;[1f74] e1
                    bit       3,c                           ;[1f75] cb 59
                    jr        nz,adjuststack                ;[1f77] 20 05
                    xor       a                             ;[1f79] af
                    ld        (de),a                        ;[1f7a] 12
                    inc       (ix-$01)                      ;[1f7b] dd 34 ff
adjuststack:
                    ex        de,hl                         ;[1f7e] eb
                    ld        hl,$0020                      ;[1f7f] 21 20 00
                    add       hl,sp                         ;[1f82] 39
                    ld        sp,hl                         ;[1f83] f9
                    ex        de,hl                         ;[1f84] eb
                    jp        __scanf_noop                  ;[1f85] c3 b8 1d

finished:
                    ld        a,e                           ;[1f88] 7b
                    call      __scanf_ungetchar             ;[1f89] cd 88 1e
                    jr        done                          ;[1f8c] 18 e5

computebitsetaddr:
                    ld        e,a                           ;[1f8e] 5f
                    rra                                     ;[1f8f] 1f
                    rra                                     ;[1f90] 1f
                    rra                                     ;[1f91] 1f
                    and       $1f                           ;[1f92] e6 1f
                    add       $06                           ;[1f94] c6 06
                    ld        l,a                           ;[1f96] 6f
                    ld        h,$00                         ;[1f97] 26 00
                    add       hl,sp                         ;[1f99] 39
                    ld        a,e                           ;[1f9a] 7b
                    and       $07                           ;[1f9b] e6 07
                    ld        d,$01                         ;[1f9d] 16 01
                    ret       z                             ;[1f9f] c8
bitrot:
                    rl        d                             ;[1fa0] cb 12
                    dec       a                             ;[1fa2] 3d
                    jr        nz,bitrot                     ;[1fa3] 20 fb
                    ret                                     ;[1fa5] c9

addcharA:
                    push      de                            ;[1fa6] d5
                    call      computebitsetaddr             ;[1fa7] cd 8e 1f
                    ld        a,(hl)                        ;[1faa] 7e
                    or        d                             ;[1fab] b2
                    ld        (hl),a                        ;[1fac] 77
                    ld        a,e                           ;[1fad] 7b
                    pop       de                            ;[1fae] d1
                    ret                                     ;[1faf] c9

__scanf_handle_c:
                    ld        b,$01                         ;[1fb0] 06 01
                    bit       2,(ix-$03)                    ;[1fb2] dd cb fd 56
                    jr        z,c_fmt_get_buf               ;[1fb6] 28 03
                    ld        b,(ix-$04)                    ;[1fb8] dd 46 fc
c_fmt_get_buf:
                    call      __scanf_nextarg               ;[1fbb] cd 43 1e
c_fmt_loop:
                    call      __scanf_getchar               ;[1fbe] cd 61 1e
                    jp        c,scanf_exit                  ;[1fc1] da df 1d
                    ld        (de),a                        ;[1fc4] 12
                    inc       de                            ;[1fc5] 13
                    djnz      c_fmt_loop                    ;[1fc6] 10 f6
                    inc       (ix-$01)                      ;[1fc8] dd 34 ff
                    jp        __scanf_noop                  ;[1fcb] c3 b8 1d

__scanf_handle_d:
                    call      __scanf_common_start          ;[1fce] cd c5 1e
                    jp        c,scanf_exit                  ;[1fd1] da df 1d
__scanf_d_fmt_entry_from_i:
                    call      asm_isdigit                   ;[1fd4] cd 79 21
                    jp        c,scanf_exit                  ;[1fd7] da df 1d
                    ld        b,$0a                         ;[1fda] 06 0a
                    jp        __scanf_parse_number          ;[1fdc] c3 a7 20

__scanf_handle_i:
                    call      __scanf_common_start          ;[1fdf] cd c5 1e
                    jp        c,scanf_exit                  ;[1fe2] da df 1d
                    cp        $30                           ;[1fe5] fe 30
                    jr        z,handle_i_fmt_octalorhex     ;[1fe7] 28 08
                    cp        $25                           ;[1fe9] fe 25
                    jp        z,__scanf_b_fmt_entry_from_i  ;[1feb] ca b4 1e
                    jp        __scanf_d_fmt_entry_from_i    ;[1fee] c3 d4 1f

handle_i_fmt_octalorhex:
                    call      __scanf_getchar               ;[1ff1] cd 61 1e
                    call      asm_toupper                   ;[1ff4] cd a6 21
                    cp        $58                           ;[1ff7] fe 58
                    jp        z,__scanf_x_fmt_leader_found  ;[1ff9] ca 93 20
                    jp        __scanf_o_fmt_entry_from_i    ;[1ffc] c3 05 20

__scanf_handle_o:
                    call      __scanf_common_start          ;[1fff] cd c5 1e
                    jp        c,scanf_exit                  ;[2002] da df 1d
__scanf_o_fmt_entry_from_i:
                    call      asm_isodigit                  ;[2005] cd 80 21
                    jp        c,scanf_exit                  ;[2008] da df 1d
                    ld        b,$08                         ;[200b] 06 08
                    jp        __scanf_parse_number          ;[200d] c3 a7 20

__scanf_handle_s:
                    bit       3,(ix-$03)                    ;[2010] dd cb fd 5e
                    call      z,__scanf_nextarg             ;[2014] cc 43 1e
                    ld        b,(ix-$04)                    ;[2017] dd 46 fc
scanf_fmt_s_width_specified:
                    call      __scanf_consume_whitespace    ;[201a] cd 85 00
                    jp        c,scanf_exit                  ;[201d] da df 1d
                    call      __scanf_getchar               ;[2020] cd 61 1e
                    jr        nc,scanf_fmt_s_join           ;[2023] 30 0d
                    jp        scanf_exit                    ;[2025] c3 df 1d

scanf_fmt_s_loop:
                    call      __scanf_getchar               ;[2028] cd 61 1e
                    jr        c,scanf_fmt_s_done            ;[202b] 38 15
                    call      asm_isspace                   ;[202d] cd 87 21
                    jr        nc,scanf_fmt_s_success        ;[2030] 30 1f
scanf_fmt_s_join:
                    bit       3,(ix-$03)                    ;[2032] dd cb fd 5e
                    jr        nz,scanf_fmt_s_suppress       ;[2036] 20 02
                    ld        (de),a                        ;[2038] 12
                    inc       de                            ;[2039] 13
scanf_fmt_s_suppress:
                    bit       2,(ix-$03)                    ;[203a] dd cb fd 56
                    jr        z,scanf_fmt_s_loop            ;[203e] 28 e8
                    djnz      scanf_fmt_s_loop              ;[2040] 10 e6
scanf_fmt_s_done:
                    xor       a                             ;[2042] af
                    bit       3,(ix-$03)                    ;[2043] dd cb fd 5e
                    jp        nz,__scanf_noop               ;[2047] c2 b8 1d
                    ld        (de),a                        ;[204a] 12
                    inc       (ix-$01)                      ;[204b] dd 34 ff
                    jp        __scanf_noop                  ;[204e] c3 b8 1d

scanf_fmt_s_success:
                    call      __scanf_ungetchar             ;[2051] cd 88 1e
                    jr        scanf_fmt_s_done              ;[2054] 18 ec

__scanf_handle_p:
                    call      __scanf_common_start          ;[2056] cd c5 1e
                    jp        c,scanf_exit                  ;[2059] da df 1d
                    cp        $30                           ;[205c] fe 30
                    jr        nz,handle_x_fmt_nobase        ;[205e] 20 39
                    call      __scanf_getchar               ;[2060] cd 61 1e
                    jr        c,__scanf_x_only_0_on_stream  ;[2063] 38 12
                    call      asm_toupper                   ;[2065] cd a6 21
                    cp        $58                           ;[2068] fe 58
                    jr        z,__scanf_x_fmt_leader_found  ;[206a] 28 27
                    call      asm_toupper                   ;[206c] cd a6 21
                    call      asm_isxdigit                  ;[206f] cd 91 21
                    ld        b,$10                         ;[2072] 06 10
                    jp        nc,__scanf_parse_number       ;[2074] d2 a7 20
__scanf_x_only_0_on_stream:
